id,title,year,pagerank,cluster
W2604096629,DeepSleepNet: A Model for Automatic Sleep Stage Scoring Based on Raw Single-Channel EEG,2017,0.10878520018861539,15
W3047405387,An Efficient LSTM Network for Emotion Recognition From Multichannel EEG Signals,2020,0.04789945958345691,15
W2893892260,SeqSleepNet: End-to-End Hierarchical Recurrent Neural Network for Sequence-to-Sequence Automatic Sleep Staging,2019,0.04279677218248212,15
W2920016582,SleepEEGNet: Automated sleep stage scoring with sequence to sequence deep learning approach,2019,0.034800051545228035,15
W3044186523,Multi-channel EEG-based emotion recognition via a multi-level features guided capsule network,2020,0.03457308551299152,15
W3088256290,EEG-Based Emotion Recognition via Channel-Wise Attention and Self Attention,2020,0.03025569066412165,15
W3158818505,An Attention-Based Deep Learning Approach for Sleep Stage Classification With Single-Channel EEG,2021,0.02649171301719363,15
W3000231660,Motor Imagery Classification via Temporal Attention Cues of Graph Embedded EEG Signals,2020,0.022215977194690255,15
W3177342940,BENDR: Using Transformers and a Contrastive Self-Supervised Learning Task to Learn From Massive Amounts of EEG Data,2021,0.021563014155444562,15
W2971518519,HS-CNN: a CNN with hybrid convolution scale for EEG motor imagery classification,2019,0.017156549287758643,15
W2969288811,A Hierarchical Bidirectional GRU Model With Attention for EEG-Based Emotion Classification,2019,0.01309785100706553,15
W3000232078,EEG-based emotion recognition using simple recurrent units network and ensemble learning,2020,0.011570055833781817,15
W3173912422,Transformer-based Spatial-Temporal Feature Learning for EEG Decoding,2021,0.011373149101840027,15
W3047208690,Deep Representation-Based Domain Adaptation for Nonstationary EEG Classification,2020,0.011291370038861276,15
W4205558134,Transformers for EEG-Based Emotion Recognition: A Hierarchical Spatial Information Learning Model,2022,0.009991598623352018,15
W3087740611,End-to-end sleep staging using convolutional neural network in raw single-channel EEG,2020,0.009606867120671178,15
W3183340146,MS-MDA: Multisource Marginal Distribution Adaptation for Cross-Subject and Cross-Session EEG Emotion Recognition,2021,0.009130084612038644,15
W3159301005,Comparing Recognition Performance and Robustness of Multimodal Deep Learning Models for Multimodal Emotion Recognition,2022,0.008672266394478418,15
W4289538860,A Transformer-Based Approach Combining Deep Learning Network and Spatial-Temporal Information for Raw EEG Classification,2022,0.00864654507136027,15
W3092342532,Deep learning for motor imagery EEG-based classification: A review,2020,0.00851419391337196,15
W4291652904,EEG-Based Emotion Recognition Using Spatial-Temporal Graph Convolutional LSTM With Attention Mechanism,2022,0.008459270193116911,15
W3159541278,SleepPrintNet: A Multivariate Multimodal Neural Network Based on Physiological Time-Series for Automatic Sleep Staging,2020,0.007982146451485041,15
W3034369844,GraphSleepNet: Adaptive Spatial-Temporal Graph Convolutional Networks for Sleep Stage Classification,2020,0.007976967519664273,15
W2904418346,Expert-level sleep scoring with deep neural networks,2018,0.007706089382578161,15
W2962951526,Deep learning with convolutional neural networks for decoding and visualization of EEG pathology,2017,0.0075799177154899965,15
W4205466227,Gated Transformer for Decoding Human Brain EEG Signals,2021,0.007468211121824474,15
W4312597583,EEG Conformer: Convolutional Transformer for EEG Decoding and Visualization,2022,0.0074469278195128585,15
W3118441062,FLDNet: Frame-Level Distilling Neural Network for EEG Emotion Recognition,2021,0.007200438376653398,15
W3021364482,Work modes recognition and boundary identification of MFR pulse sequences with a hierarchical seq2seq LSTM,2020,0.007151296957407731,15
W2977136224,Orthogonal convolutional neural networks for automatic sleep stage classification based on single-channel EEG,2019,0.007078105810252977,15
W3165396901,SleepTransformer: Automatic Sleep Staging With Interpretability and Uncertainty Quantification,2022,0.0069010381308908615,15
W4319786843,EEG emotion recognition based on the attention mechanism and pre-trained convolution capsule network,2023,0.006328229981885405,15
W3198543070,Multi-View Spatial-Temporal Graph Convolutional Networks With Domain Generalization for Sleep Stage Classification,2021,0.006146537202049878,15
W2995516697,Accurate Deep Learning-Based Sleep Staging in a Clinical Population with Suspected Obstructive Sleep Apnea,2019,0.005991692697107801,15
W4286542909,SleepFCN: A Fully Convolutional Deep Learning Framework for Sleep Stage Classification Using Single-Channel Electroencephalograms,2022,0.005958152452366065,15
W3086573485,An Attention-based Bi-LSTM Method for Visual Object Classification via EEG,2020,0.005845456644735557,15
W4220866631,EEG Based Emotion Recognition: A Tutorial and Review,2022,0.005780512847520458,15
W3133817364,A novel transferability attention neural network model for EEG emotion recognition,2021,0.005701409381418982,15
W3129064953,EEGFuseNet: Hybrid Unsupervised Deep Feature Characterization and Fusion for High-Dimensional EEG With an Application to Emotion Recognition,2021,0.005481391405652193,15
W3101149558,MetaSleepLearner: A Pilot Study on Fast Adaptation of Bio-Signals-Based Sleep Stage Classifier to New Individual Subject Using Meta-Learning,2020,0.005218265649916012,15
W3217476834,Securing Critical Infrastructures: Deep-Learning-Based Threat Detection in IIoT,2021,0.005142596416600409,15
W3156463266,U-Sleep: resilient high-frequency sleep staging,2021,0.005038853436407025,15
W4312892255,Multiscale Convolutional Transformer for EEG Classification of Mental Imagery in Different Modalities,2022,0.005032556099590988,15
W3188349400,SalientSleepNet: Multimodal Salient Wave Detection Network for Sleep Staging,2021,0.005014239116725976,15
W3199638068,Contrastive Learning of Subject-Invariant EEG Representations for Cross-Subject Emotion Recognition,2022,0.004986228312928595,15
W4200634062,Toward Open-World Electroencephalogram Decoding Via Deep Learning: A comprehensive survey,2022,0.004759191146490406,15
W3217034758,A novel ensemble learning method using multiple objective particle swarm optimization for subject-independent EEG-based emotion recognition,2021,0.004538486075461886,15
W4318815957,EEG emotion recognition using improved graph neural network with channel selection,2023,0.004510641295885129,15
W4205325663,A novel sleep staging network based on multi-scale dual attention,2022,0.004452075281633524,15
W3165055457,EEG based emotion detection using fourth order spectral moment and deep learning,2021,0.00435275813364149,15
W4292731283,EEG temporal–spatial transformer for person identification,2022,0.004340221026022703,15
W4221054514,An Improved Neural Network Based on SENet for Sleep Stage Classification,2022,0.004296862093608358,15
W4312211295,TC-Net: A Transformer Capsule Network for EEG-based emotion recognition,2022,0.004180128865436425,15
W4317795265,EEG-Based Sleep Stage Classification via Neural Architecture Search,2023,0.004100149325261645,15
W4319069149,A Domain Generative Graph Network for EEG-Based Emotion Recognition,2023,0.0040676238403338566,15
W4220891962,SingleChannelNet: A model for automatic sleep stage classification with raw single-channel EEG,2022,0.00404004717059524,15
W3111722905,Automated Detection of Sleep Stages Using Deep Learning Techniques: A Systematic Review of the Last Decade (2010–2020),2020,0.003971928353935832,15
W4319999789,EEG-Based Emotion Recognition for Hearing Impaired and Normal Individuals With Residual Feature Pyramids Network Based on Time–Frequency–Spatial Features,2023,0.003938243061465903,15
W4385819691,Hierarchical Transformer for Motor Imagery-Based Brain Computer Interface,2023,0.003744384077444253,15
W4205949815,Multi-Modal Physiological Signals Based Squeeze-and-Excitation Network With Domain Adversarial Learning for Sleep Staging,2022,0.0036881717531054977,15
W4385299413,A Temporal Dependency Learning CNN With Attention Mechanism for MI-EEG Decoding,2023,0.0036574360712981952,15
W4319303360,An attention-based deep learning approach for the classification of subjective cognitive decline and mild cognitive impairment using resting-state EEG,2023,0.0036505570933256667,15
W4294690904,TransSleep: Transitioning-Aware Attention-Based Deep Neural Network for Sleep Staging,2022,0.003648937089503742,15
W4364302686,Bi-Branch Vision Transformer Network for EEG Emotion Recognition,2023,0.0036354846528147064,15
W4365443956,MS-HNN: Multi-Scale Hierarchical Neural Network With Squeeze and Excitation Block for Neonatal Sleep Staging Using a Single-Channel EEG,2023,0.0035675260651644525,15
W4308485707,Spatial graph convolutional neural network via structured subdomain adaptation and domain adversarial learning for bearing fault diagnosis,2022,0.0035675260651644525,15
W4327521769,IFNet: An Interactive Frequency Convolutional Neural Network for Enhancing Motor Imagery Decoding From EEG,2023,0.003539399808888811,15
W4380683769,MSATNet: multi-scale adaptive transformer network for motor imagery classification,2023,0.0035070603980138044,15
W4220758785,EEG-based emotion charting for Parkinson's disease patients using Convolutional Recurrent Neural Networks and cross dataset learning,2022,0.0034902077796163467,15
W4386570719,Emotion recognition in EEG signals using deep learning methods: A review,2023,0.0034803346707099623,15
W4320882934,A mutli-scale spatial-temporal convolutional neural network with contrastive learning for motor imagery EEG classification,2023,0.003468785194870285,15
W4281387680,A Deep Learning Method Approach for Sleep Stage Classification with EEG Spectrogram,2022,0.0034468982477342466,15
W4316655758,Temporal relative transformer encoding cooperating with channel attention for EEG emotion analysis,2023,0.0034207199459940886,15
W4223627919,SleepContextNet: A temporal context network for automatic sleep staging based single-channel EEG,2022,0.003343319394501655,15
W2918598256,Comprehensive evaluation of deep learning architectures for prediction of DNA/RNA sequence binding specificities,2019,0.003342660501112365,15
W4385304038,A systematic literature review of emotion recognition using EEG signals,2023,0.003342516014959316,15
W4392563776,Online multi-hypergraph fusion learning for cross-subject emotion recognition,2024,0.0032525119948772613,15
